Index,labels
28574,4
28575,4
28576,4
28577,4
28578,4
28579,4
28580,4
28581,4
28582,4
28583,4
28584,4
28585,4
28586,4
28587,4
28588,4
28589,4
28590,4
28591,4
28592,4
28593,4
28594,4
28595,4
28596,4
28597,4
28598,4
28599,4
28600,4
28601,4
28602,4
28603,4
28604,4
28605,4
28606,4
28607,4
28608,4
28609,4
28610,4
28611,4
28612,4
28613,4
28614,4
28615,4
28616,4
28617,4
28618,4
28619,4
28620,4
28621,4
28622,4
28623,4
28624,4
28625,4
28626,4
28627,4
28628,4
28629,4
28630,4
28631,4
28632,4
28633,4
28634,4
28635,4
28636,4
28637,4
28638,4
28639,4
28640,4
28641,4
28642,4
28643,4
28644,4
28645,4
28646,4
28647,4
28648,4
28649,4
28650,4
28651,4
28652,4
28653,4
28654,4
28655,4
28656,4
28657,4
28658,4
28659,4
28660,4
28661,4
28662,4
28663,4
28664,4
28665,4
28666,4
28667,4
28668,4
28669,4
28670,4
28671,4
28672,4
28673,4
28674,4
28675,4
28676,4
28677,4
28678,4
28679,4
28680,4
28681,4
28682,4
28683,4
28684,4
28685,4
28686,4
28687,4
28688,4
28689,4
28690,4
28691,4
28692,4
28693,4
28694,4
28695,4
28696,4
28697,4
28698,4
28699,4
28700,4
28701,4
28702,4
28703,4
28704,4
28705,4
28706,4
28707,4
28708,4
28709,4
28710,4
28711,4
28712,4
28713,4
28714,4
28715,4
28716,4
28717,4
28718,4
28719,4
28720,4
28721,4
28722,4
28723,4
28724,4
28725,4
28726,4
28727,4
28728,4
28729,4
28730,4
28731,4
28732,4
28733,4
28734,4
28735,4
28736,4
28737,4
28738,4
28739,4
28740,4
28741,4
28742,4
28743,4
28744,4
28745,4
28746,4
28747,4
28748,4
28749,4
28750,4
28751,4
28752,4
28753,4
28754,4
28755,4
28756,4
28757,4
28758,4
28759,4
28760,4
28761,4
28762,4
28763,4
28764,4
28765,4
28766,4
28767,4
28768,4
28769,4
28770,4
28771,4
28772,4
28773,4
28774,4
28775,4
28776,4
28777,4
28778,4
28779,4
28780,4
28781,4
28782,4
28783,4
28784,4
28785,4
28786,4
28787,4
28788,4
28789,4
28790,4
28791,4
28792,4
28793,4
28794,4
28795,4
28796,4
28797,4
28798,4
28799,4
28800,4
28801,4
28802,4
28803,4
28804,4
28805,4
28806,4
28807,4
28808,4
28809,4
28810,4
28811,4
28812,4
28813,4
28814,4
28815,4
28816,4
28817,4
28818,4
28819,4
28820,4
28821,4
28822,4
28823,4
28824,4
28825,4
28826,4
28827,4
28828,4
28829,4
28830,4
28831,4
28832,4
28833,4
28834,4
28835,4
28836,4
28837,4
28838,4
28839,4
28840,4
28841,4
28842,4
28843,4
28844,4
28845,4
28846,4
28847,4
28848,4
28849,4
28850,4
28851,4
28852,4
28853,4
28854,4
28855,4
28856,4
28857,4
28858,4
28859,4
28860,4
28861,4
28862,4
28863,4
28864,4
28865,4
28866,4
28867,4
28868,4
28869,4
28870,4
28871,4
28872,4
28873,4
28874,4
28875,4
28876,4
28877,4
28878,4
28879,4
28880,4
28881,4
28882,4
28883,4
28884,4
28885,4
28886,4
28887,4
28888,4
28889,4
28890,4
28891,4
28892,4
28893,4
28894,4
28895,4
28896,4
28897,4
28898,4
28899,4
28900,4
28901,4
28902,4
28903,4
28904,4
28905,4
28906,4
28907,4
28908,4
28909,4
28910,4
28911,4
28912,4
28913,4
28914,4
28915,4
28916,4
28917,4
28918,4
28919,4
28920,4
28921,4
28922,4
28923,4
28924,4
28925,4
28926,4
28927,4
28928,4
28929,4
28930,4
28931,4
28932,4
28933,4
28934,4
28935,4
28936,4
28937,4
28938,4
28939,4
28940,4
28941,4
28942,4
28943,4
28944,4
28945,4
28946,4
28947,4
28948,4
28949,4
28950,4
28951,4
28952,4
28953,4
28954,4
28955,4
28956,4
28957,4
28958,4
28959,4
28960,4
28961,4
28962,4
28963,4
28964,4
28965,4
28966,4
28967,4
28968,4
28969,4
28970,4
28971,4
28972,4
28973,4
28974,4
28975,4
28976,4
28977,4
28978,4
28979,4
28980,4
28981,4
28982,4
28983,4
28984,4
28985,4
28986,4
28987,4
28988,4
28989,4
28990,4
28991,4
28992,4
28993,4
28994,4
28995,4
28996,4
28997,4
28998,4
28999,4
29000,4
29001,4
29002,4
29003,4
29004,4
29005,4
29006,4
29007,4
29008,4
29009,4
29010,4
29011,4
29012,4
29013,4
29014,4
29015,4
29016,4
29017,4
29018,4
29019,4
29020,4
29021,4
29022,4
29023,4
29024,4
29025,4
29026,4
29027,4
29028,4
29029,4
29030,4
29031,4
29032,4
29033,4
29034,4
29035,4
29036,4
29037,4
29038,4
29039,4
29040,4
29041,4
29042,4
29043,4
29044,4
29045,4
29046,4
29047,4
29048,4
29049,4
29050,4
29051,4
29052,4
29053,4
29054,4
29055,4
29056,4
29057,4
29058,4
29059,4
29060,4
29061,4
29062,4
29063,4
29064,4
29065,4
29066,4
29067,4
29068,4
29069,4
29070,4
29071,4
29072,4
29073,4
29074,4
29075,4
29076,4
29077,4
29078,4
29079,4
29080,4
29081,4
29082,4
29083,4
29084,4
29085,4
29086,4
29087,4
29088,4
29089,4
29090,4
29091,4
29092,4
29093,4
29094,4
29095,4
29096,4
29097,4
29098,4
29099,4
29100,4
29101,4
29102,4
29103,4
29104,4
29105,4
29106,4
29107,4
29108,4
29109,4
29110,4
29111,4
29112,4
29113,4
29114,4
29115,4
29116,4
29117,4
29118,4
29119,4
29120,4
29121,4
29122,4
29123,4
29124,4
29125,4
29126,4
29127,4
29128,4
29129,4
29130,4
29131,4
29132,4
29133,4
29134,4
29135,4
29136,4
29137,4
29138,4
29139,4
29140,4
29141,4
29142,4
29143,4
29144,4
29145,4
29146,4
29147,4
29148,4
29149,4
29150,4
29151,4
29152,4
29153,4
29154,4
29155,4
29156,4
29157,4
29158,4
29159,4
29160,4
29161,4
29162,4
29163,4
29164,4
29165,4
29166,4
29167,4
29168,4
29169,4
29170,4
29171,4
29172,4
29173,4
29174,4
29175,4
29176,4
29177,4
29178,4
29179,4
29180,4
29181,4
29182,4
29183,4
29184,4
29185,4
29186,4
29187,4
29188,4
29189,4
29190,4
29191,4
29192,4
29193,4
29194,4
29195,4
29196,4
29197,4
29198,4
29199,4
29200,4
29201,4
29202,4
29203,4
29204,4
29205,4
29206,4
29207,4
29208,4
29209,4
29210,4
29211,4
29212,4
29213,4
29214,4
29215,4
29216,4
29217,4
29218,4
29219,4
29220,4
29221,4
29222,4
29223,4
29224,4
29225,4
29226,4
29227,4
29228,4
29229,4
29230,4
29231,4
29232,4
29233,4
29234,4
29235,4
29236,4
29237,4
29238,4
29239,4
29240,4
29241,4
29242,4
29243,4
29244,4
29245,4
29246,4
29247,4
29248,4
29249,4
29250,4
29251,4
29252,4
29253,4
29254,4
29255,4
29256,4
29257,4
29258,4
29259,4
29260,4
29261,4
29262,4
29263,4
29264,4
29265,4
29266,4
29267,4
29268,4
29269,4
29270,4
29271,4
29272,4
29273,4
29274,4
29275,4
29276,4
29277,4
29278,4
29279,4
29280,4
29281,4
29282,4
29283,4
29284,4
29285,4
29286,4
29287,4
29288,4
29289,4
29290,4
29291,4
29292,4
29293,4
29294,4
29295,4
29296,4
29297,4
29298,4
29299,4
29300,4
29301,4
29302,4
29303,4
29304,4
29305,4
29306,4
29307,4
29308,4
29309,4
29310,4
29311,4
29312,4
29313,4
29314,4
29315,4
29316,4
29317,4
29318,4
29319,4
29320,4
29321,4
29322,4
29323,4
29324,4
29325,4
29326,4
29327,4
29328,4
29329,4
29330,4
29331,4
29332,4
29333,4
29334,4
29335,4
29336,4
29337,4
29338,4
29339,4
29340,4
29341,4
29342,4
29343,4
29344,4
29345,4
29346,4
29347,4
29348,4
29349,4
29350,4
29351,4
29352,4
29353,4
29354,4
29355,4
29356,4
29357,4
29358,4
29359,4
29360,4
29361,4
29362,4
29363,4
29364,4
29365,4
29366,4
29367,4
29368,4
29369,4
29370,4
29371,4
29372,4
29373,4
29374,4
29375,4
29376,4
29377,4
29378,4
29379,4
29380,4
29381,4
29382,4
29383,4
29384,4
29385,4
29386,4
29387,4
29388,4
29389,4
29390,4
29391,4
29392,4
29393,4
29394,4
29395,1
29396,1
29397,1
29398,1
29399,1
29400,1
29401,1
29402,1
29403,1
29404,1
29405,1
29406,1
29407,2
29408,2
29409,2
29410,5
29411,5
29412,5
29413,5
29414,5
29415,5
29416,5
29417,5
29418,5
29419,5
29420,2
29421,2
29422,2
29423,2
29424,2
29425,2
29426,2
29427,2
29428,2
29429,2
29430,2
29431,2
29432,2
29433,2
29434,3
29435,3
29436,2
29437,2
29438,4
29439,4
29440,5
29441,5
29442,4
29443,4
29444,4
29445,4
29446,5
29447,5
29448,5
29449,1
29450,1
29451,1
29452,1
29453,1
29454,5
29455,3
29456,3
29457,3
29458,3
29459,3
29460,1
29461,1
29462,1
29463,3
29464,3
29465,3
29466,1
29467,1
29468,5
29469,5
29470,4
29471,5
29472,5
29473,5
29474,5
29475,5
29476,5
29477,5
29478,5
29479,5
29480,5
29481,5
29482,5
29483,5
29484,5
29485,5
29486,5
29487,5
29488,5
29489,5
29490,5
29491,5
29492,5
29493,5
29494,5
29495,5
29496,5
29497,5
29498,5
29499,5
29500,5
29501,5
29502,5
29503,5
29504,5
29505,5
29506,5
29507,5
29508,5
29509,5
29510,5
29511,5
29512,5
29513,5
29514,5
29515,5
29516,5
29517,5
29518,5
29519,5
29520,5
29521,5
29522,5
29523,5
29524,5
29525,5
29526,5
29527,5
29528,5
29529,5
29530,5
29531,5
29532,5
29533,5
29534,5
29535,5
29536,5
29537,5
29538,5
29539,5
29540,5
29541,5
29542,5
29543,5
29544,5
29545,5
29546,5
29547,5
29548,5
29549,5
29550,5
29551,5
29552,5
29553,5
29554,5
29555,5
29556,5
29557,5
29558,5
29559,5
29560,5
29561,5
29562,5
29563,5
29564,5
29565,5
29566,5
29567,5
29568,5
29569,5
29570,5
29571,5
29572,5
29573,5
29574,5
29575,5
29576,5
29577,5
29578,5
29579,5
29580,5
29581,5
29582,5
29583,5
29584,5
29585,5
29586,5
29587,5
29588,5
29589,5
29590,5
29591,5
29592,5
29593,5
29594,5
29595,5
29596,5
29597,5
29598,5
29599,5
29600,5
29601,5
29602,5
29603,5
29604,5
29605,5
29606,5
29607,5
29608,5
29609,5
29610,5
29611,5
29612,5
29613,5
29614,5
29615,5
29616,5
29617,5
29618,5
29619,5
29620,5
29621,5
29622,5
29623,5
29624,5
29625,5
29626,5
29627,5
29628,5
29629,5
29630,5
29631,5
29632,5
29633,5
29634,5
29635,5
29636,5
29637,5
29638,5
29639,5
29640,5
29641,5
29642,5
29643,5
29644,5
29645,5
29646,5
29647,5
29648,5
29649,5
29650,5
29651,5
29652,5
29653,5
29654,5
29655,5
29656,5
29657,5
29658,5
29659,5
29660,5
29661,5
29662,5
29663,5
29664,5
29665,5
29666,5
29667,5
29668,5
29669,5
29670,5
29671,5
29672,5
29673,5
29674,5
29675,5
29676,5
29677,5
29678,5
29679,5
29680,5
29681,5
29682,5
29683,5
29684,5
29685,5
29686,5
29687,5
29688,5
29689,5
29690,5
29691,5
29692,5
29693,5
29694,5
29695,5
29696,5
29697,5
29698,5
29699,5
29700,5
29701,5
29702,5
29703,5
29704,5
29705,5
29706,5
29707,5
29708,5
29709,5
29710,5
29711,5
29712,5
29713,5
29714,5
29715,5
29716,5
29717,5
29718,5
29719,5
29720,5
29721,5
29722,5
29723,5
29724,5
29725,5
29726,5
29727,5
29728,5
29729,5
29730,5
29731,5
29732,5
29733,5
29734,5
29735,5
29736,5
29737,5
29738,5
29739,5
29740,5
29741,5
29742,5
29743,5
29744,5
29745,5
29746,5
29747,5
29748,5
29749,5
29750,5
29751,5
29752,5
29753,5
29754,5
29755,5
29756,5
29757,5
29758,5
29759,5
29760,5
29761,5
29762,5
29763,5
29764,5
29765,5
29766,5
29767,5
29768,5
29769,5
29770,5
29771,5
29772,5
29773,5
29774,5
29775,5
29776,5
29777,5
29778,5
29779,5
29780,5
29781,5
29782,5
29783,5
29784,5
29785,5
29786,5
29787,5
29788,5
29789,5
29790,5
29791,5
29792,5
29793,5
29794,5
29795,5
29796,5
29797,5
29798,5
29799,5
29800,5
29801,5
29802,5
29803,5
29804,5
29805,5
29806,5
29807,5
29808,5
29809,5
29810,5
29811,5
29812,5
29813,5
29814,5
29815,5
29816,5
29817,5
29818,5
29819,5
29820,5
29821,5
29822,5
29823,5
29824,5
29825,5
29826,5
29827,5
29828,5
29829,5
29830,5
29831,5
29832,5
29833,5
29834,5
29835,5
29836,5
29837,5
29838,5
29839,5
29840,5
29841,5
29842,5
29843,5
29844,5
29845,5
29846,5
29847,5
29848,5
29849,5
29850,5
29851,5
29852,5
29853,5
29854,5
29855,5
29856,5
29857,5
29858,5
29859,5
29860,5
29861,5
29862,5
29863,5
29864,5
29865,5
29866,5
29867,5
29868,5
29869,5
29870,5
29871,5
29872,5
29873,5
29874,5
29875,5
29876,5
29877,5
29878,5
29879,5
29880,5
29881,5
29882,5
29883,5
29884,5
29885,5
29886,5
29887,5
29888,5
29889,5
29890,5
29891,5
29892,5
29893,5
29894,5
29895,5
29896,5
29897,5
29898,5
29899,5
29900,5
29901,5
29902,5
29903,5
29904,5
29905,5
29906,5
29907,5
29908,5
29909,5
29910,5
29911,5
29912,5
29913,5
29914,5
29915,5
29916,5
29917,5
29918,5
29919,5
29920,5
29921,5
29922,5
29923,5
29924,5
29925,5
29926,5
29927,5
29928,5
29929,5
29930,5
29931,5
29932,5
29933,5
29934,5
29935,5
29936,5
29937,5
29938,5
29939,5
29940,5
29941,5
29942,5
29943,5
29944,5
29945,5
29946,5
29947,5
29948,5
29949,5
29950,5
29951,5
29952,5
29953,5
29954,5
29955,5
29956,5
29957,5
29958,5
29959,5
29960,5
29961,5
29962,5
29963,5
29964,5
29965,5
29966,5
29967,5
29968,5
29969,5
29970,5
29971,5
29972,5
29973,5
29974,5
29975,5
29976,5
29977,5
29978,5
29979,5
29980,5
29981,5
29982,5
29983,5
29984,5
29985,5
29986,5
29987,5
29988,5
29989,5
29990,5
29991,5
29992,5
29993,5
29994,5
29995,5
29996,5
29997,5
29998,5
29999,5
30000,5
30001,5
30002,5
30003,5
30004,5
30005,5
30006,5
30007,5
30008,5
30009,5
30010,5
30011,5
30012,5
30013,5
30014,5
30015,5
30016,5
30017,5
30018,5
30019,5
30020,5
30021,5
30022,5
30023,5
30024,5
30025,5
30026,5
30027,5
30028,5
30029,5
30030,5
30031,5
30032,5
30033,5
30034,5
30035,5
30036,5
30037,5
30038,5
30039,5
30040,5
30041,5
30042,5
30043,5
30044,5
30045,5
30046,5
30047,5
30048,5
30049,5
30050,5
30051,5
30052,5
30053,5
30054,5
30055,5
30056,5
30057,5
30058,5
30059,5
30060,5
30061,5
30062,5
30063,5
30064,5
30065,5
30066,5
30067,5
30068,5
30069,5
30070,5
30071,5
30072,5
30073,5
30074,5
30075,5
30076,5
30077,5
30078,5
30079,5
30080,5
30081,5
30082,5
30083,5
30084,5
30085,5
30086,5
30087,5
30088,5
30089,5
30090,5
30091,5
30092,5
30093,5
30094,5
30095,5
30096,5
30097,5
30098,5
30099,5
30100,5
30101,5
30102,5
30103,5
30104,5
30105,5
30106,5
30107,5
30108,5
30109,5
30110,5
30111,5
30112,5
30113,5
30114,5
30115,5
30116,5
30117,5
30118,5
30119,5
30120,5
30121,5
30122,5
30123,5
30124,5
30125,5
30126,5
30127,5
30128,5
30129,5
30130,5
30131,5
30132,5
30133,5
30134,5
30135,5
30136,5
30137,5
30138,5
30139,5
30140,5
30141,5
30142,5
30143,5
30144,5
30145,5
30146,5
30147,5
30148,5
30149,5
30150,5
30151,5
30152,5
30153,5
30154,5
30155,5
30156,5
30157,5
30158,5
30159,5
30160,5
30161,5
30162,5
30163,5
30164,5
30165,5
30166,5
30167,5
30168,5
30169,5
30170,5
30171,5
30172,5
30173,5
30174,5
30175,5
30176,5
30177,5
30178,5
30179,5
30180,5
30181,5
30182,5
30183,5
30184,5
30185,5
30186,5
30187,5
30188,5
30189,5
30190,5
30191,5
30192,5
30193,5
30194,5
30195,5
30196,5
30197,5
30198,5
30199,5
30200,5
30201,5
30202,5
30203,5
30204,5
30205,5
30206,5
30207,5
30208,5
30209,5
30210,5
30211,5
30212,5
30213,5
30214,5
30215,5
30216,5
30217,5
30218,5
30219,5
30220,5
30221,5
30222,5
30223,5
30224,5
30225,5
30226,5
30227,5
30228,5
30229,5
30230,5
30231,5
30232,5
30233,5
30234,5
30235,5
30236,5
30237,5
30238,5
30239,5
30240,5
30241,5
30242,5
30243,5
30244,5
30245,5
30246,5
30247,5
30248,5
30249,5
30250,5
30251,5
30252,5
30253,5
30254,5
30255,5
30256,5
30257,5
30258,5
30259,5
30260,5
30261,5
30262,5
30263,5
30264,5
30265,5
30266,5
30267,5
30268,5
30269,5
30270,5
30271,5
30272,5
30273,5
30274,5
30275,5
30276,5
30277,5
30278,5
30279,5
30280,5
30281,5
30282,5
30283,5
30284,5
30285,5
30286,5
30287,5
30288,5
30289,5
30290,5
30291,5
30292,5
30293,5
30294,5
30295,5
30296,5
30297,5
30298,5
30299,5
30300,5
30301,5
30302,5
30303,5
30304,5
30305,5
30306,5
30307,5
30308,5
30309,5
30310,5
30311,5
30312,5
30313,5
30314,5
30315,5
30316,5
30317,5
30318,5
30319,5
30320,5
30321,5
30322,5
30323,5
30324,5
30325,5
30326,5
30327,5
30328,5
30329,5
30330,5
30331,5
30332,5
30333,5
30334,5
30335,5
30336,5
30337,5
30338,5
30339,5
30340,5
30341,5
30342,5
30343,5
30344,5
30345,5
30346,5
30347,5
30348,5
30349,5
30350,5
30351,5
30352,5
30353,5
30354,5
30355,5
30356,5
30357,5
30358,5
30359,5
30360,5
30361,5
30362,5
30363,5
30364,5
30365,5
30366,5
30367,5
30368,5
30369,5
30370,5
30371,5
30372,5
30373,5
30374,5
30375,5
30376,5
30377,5
30378,5
30379,5
30380,5
30381,5
30382,5
30383,5
30384,5
30385,5
30386,5
30387,5
30388,5
30389,5
30390,5
30391,5
30392,5
30393,5
30394,5
30395,5
30396,5
30397,5
30398,5
30399,5
30400,5
30401,5
30402,5
30403,5
30404,5
30405,5
30406,5
30407,5
30408,5
30409,5
30410,5
30411,5
30412,5
30413,5
30414,5
30415,5
30416,5
30417,5
30418,5
30419,5
30420,5
30421,5
30422,5
30423,5
30424,5
30425,5
30426,5
30427,5
30428,5
30429,5
30430,5
30431,5
30432,5
30433,5
30434,5
30435,5
30436,5
30437,5
30438,5
30439,5
30440,5
30441,5
30442,5
30443,5
30444,5
30445,5
30446,5
30447,5
30448,5
30449,5
30450,5
30451,5
30452,5
30453,5
30454,5
30455,5
30456,5
30457,5
30458,5
30459,5
30460,5
30461,5
30462,5
30463,5
30464,5
30465,5
30466,5
30467,5
30468,5
30469,5
30470,5
30471,5
30472,5
30473,5
30474,5
30475,5
30476,5
30477,5
30478,5
30479,5
30480,5
30481,5
30482,5
30483,5
30484,5
30485,5
30486,5
30487,5
30488,5
30489,5
30490,5
30491,5
30492,5
30493,5
30494,5
30495,5
30496,5
30497,5
30498,5
30499,5
30500,5
30501,5
30502,5
30503,5
30504,5
30505,5
30506,5
30507,5
30508,5
30509,5
30510,5
30511,5
30512,5
30513,5
30514,5
30515,5
30516,5
30517,5
30518,5
30519,5
30520,5
30521,5
30522,5
30523,5
30524,5
30525,5
30526,5
30527,5
30528,5
30529,5
30530,5
30531,5
30532,5
30533,5
30534,5
30535,5
30536,5
30537,5
30538,5
30539,5
30540,5
30541,5
30542,5
30543,5
30544,5
30545,5
30546,5
30547,5
30548,5
30549,5
30550,5
30551,5
30552,5
30553,5
30554,5
30555,5
30556,5
30557,5
30558,5
30559,5
30560,5
30561,5
30562,5
30563,5
30564,5
30565,5
30566,5
30567,5
30568,5
30569,5
30570,5
30571,5
30572,5
30573,5
30574,5
30575,5
30576,5
30577,5
30578,5
30579,5
30580,5
30581,5
30582,5
30583,5
30584,5
30585,5
30586,5
30587,5
30588,5
30589,5
30590,5
30591,5
30592,5
30593,5
30594,5
30595,5
30596,5
30597,5
30598,5
30599,5
30600,5
30601,5
30602,5
30603,5
30604,5
30605,5
30606,5
30607,5
30608,5
30609,5
30610,5
30611,5
30612,5
30613,5
30614,5
30615,5
30616,5
30617,5
30618,5
30619,5
30620,5
30621,5
30622,5
30623,5
30624,5
30625,5
30626,5
30627,5
30628,5
30629,5
30630,5
30631,5
30632,5
30633,5
30634,5
30635,5
30636,5
30637,5
30638,5
30639,5
30640,5
30641,5
30642,5
30643,5
30644,5
30645,5
30646,5
30647,5
30648,5
30649,5
30650,5
30651,5
30652,5
30653,5
30654,5
30655,5
30656,5
30657,5
30658,5
30659,5
30660,5
30661,5
30662,5
30663,5
30664,5
30665,5
30666,5
30667,5
30668,5
30669,5
30670,5
30671,5
30672,5
30673,5
30674,5
30675,5
30676,5
30677,5
30678,5
30679,5
30680,5
30681,5
30682,5
30683,5
30684,5
30685,5
30686,5
30687,5
30688,5
30689,5
30690,5
30691,5
30692,5
30693,5
30694,5
30695,5
30696,5
30697,5
30698,5
30699,5
30700,5
30701,5
30702,5
30703,5
30704,5
30705,5
30706,5
30707,5
30708,5
30709,5
30710,5
30711,5
30712,5
30713,5
30714,5
30715,5
30716,5
30717,5
30718,5
30719,5
30720,5
30721,5
30722,5
30723,5
30724,5
30725,5
30726,5
30727,5
30728,5
30729,5
30730,5
30731,5
30732,5
30733,5
30734,5
30735,5
30736,5
30737,5
30738,5
30739,5
30740,5
30741,5
30742,5
30743,5
30744,5
30745,5
30746,5
30747,5
30748,5
30749,5
30750,5
30751,5
30752,5
30753,5
30754,5
30755,5
30756,5
30757,5
30758,5
30759,5
30760,5
30761,5
30762,5
30763,5
30764,5
30765,5
30766,5
30767,5
30768,5
30769,5
30770,5
30771,5
30772,5
30773,5
30774,5
30775,5
30776,5
30777,5
30778,5
30779,5
30780,5
30781,5
30782,5
30783,5
30784,5
30785,5
30786,5
30787,5
30788,5
30789,5
30790,5
30791,5
30792,5
30793,5
30794,5
30795,5
30796,5
30797,5
30798,5
30799,5
30800,5
30801,5
30802,5
30803,5
30804,5
30805,5
30806,5
30807,5
30808,5
30809,5
30810,5
30811,5
30812,5
30813,5
30814,5
30815,5
30816,5
30817,5
30818,5
30819,5
30820,5
30821,5
30822,5
30823,5
30824,5
30825,5
30826,5
30827,5
30828,5
30829,5
30830,5
30831,5
30832,5
30833,5
30834,5
30835,4
30836,4
30837,4
30838,4
30839,4
30840,4
30841,4
30842,4
30843,4
30844,4
30845,4
30846,4
30847,4
30848,4
30849,4
30850,4
30851,4
30852,4
30853,4
30854,4
30855,5
30856,5
30857,5
30858,1
30859,1
30860,1
30861,1
30862,1
30863,1
30864,1
30865,5
30866,5
30867,5
30868,4
30869,3
30870,1
30871,1
30872,1
30873,1
30874,1
30875,1
30876,1
30877,1
30878,5
30879,4
30880,5
30881,5
30882,4
30883,4
30884,4
30885,5
30886,5
30887,5
30888,1
30889,1
30890,2
30891,2
30892,1
30893,1
30894,2
30895,2
30896,2
30897,2
30898,3
30899,5
30900,5
30901,5
30902,5
30903,5
30904,4
30905,4
30906,3
30907,3
30908,3
30909,3
30910,1
30911,4
30912,4
30913,2
30914,2
30915,1
30916,1
30917,1
30918,5
30919,5
30920,4
30921,4
30922,4
30923,4
30924,4
30925,4
30926,2
30927,1
30928,1
30929,4
30930,4
30931,4
30932,4
30933,4
30934,4
30935,1
30936,1
30937,4
30938,4
30939,4
30940,4
30941,4
30942,4
30943,4
30944,4
30945,4
30946,4
30947,4
30948,4
30949,4
30950,4
30951,4
30952,4
30953,4
30954,4
30955,4
30956,4
30957,4
30958,4
30959,4
30960,4
30961,4
30962,4
30963,4
30964,4
30965,4
30966,4
30967,4
30968,4
30969,4
30970,4
30971,11
30972,11
30973,11
30974,11
30975,11
30976,11
30977,11
30978,11
30979,11
30980,11
30981,6
30982,6
30983,6
30984,6
30985,6
30986,6
30987,6
30988,6
30989,6
30990,6
30991,6
30992,6
30993,6
30994,6
30995,6
30996,6
30997,6
30998,6
30999,6
31000,6
31001,6
31002,6
31003,6
31004,6
31005,6
31006,6
31007,6
31008,6
31009,6
31010,6
31011,6
31012,6
31013,6
31014,6
31015,6
31016,6
31017,6
31018,6
31019,6
31020,6
31021,6
31022,6
31023,6
31024,6
31025,6
31026,6
31027,6
31028,6
31029,6
31030,6
31031,6
31032,6
31033,6
31034,6
31035,6
31036,6
31037,6
31038,6
31039,6
31040,6
31041,6
31042,6
31043,6
31044,6
31045,6
31046,6
31047,6
31048,6
31049,6
31050,6
31051,6
31052,6
31053,6
31054,6
31055,6
31056,6
31057,6
31058,6
31059,6
31060,6
31061,6
31062,6
31063,6
31064,6
31065,6
31066,6
31067,6
31068,6
31069,6
31070,6
31071,6
31072,6
31073,6
31074,6
31075,6
31076,6
31077,6
31078,6
31079,6
31080,6
31081,6
31082,6
31083,6
31084,6
31085,6
31086,6
31087,6
31088,6
31089,6
31090,6
31091,6
31092,6
31093,6
31094,6
31095,6
31096,6
31097,6
31098,6
31099,6
31100,6
31101,6
31102,6
31103,6
31104,6
31105,6
31106,6
31107,6
31108,6
31109,6
31110,6
31111,6
31112,6
31113,6
31114,6
31115,6
31116,6
31117,6
31118,6
31119,6
31120,6
31121,6
31122,6
31123,6
31124,6
31125,6
31126,6
31127,6
31128,6
31129,6
31130,6
31131,6
31132,6
31133,6
31134,6
31135,6
31136,6
31137,6
31138,6
31139,6
31140,6
31141,6
31142,6
31143,6
31144,6
31145,6
31146,6
31147,6
31148,6
31149,6
31150,6
31151,6
31152,6
31153,6
31154,6
31155,6
31156,6
31157,6
31158,6
31159,6
31160,6
31161,6
31162,6
31163,6
31164,6
31165,6
31166,6
31167,6
31168,6
31169,6
31170,6
31171,6
31172,6
31173,6
31174,6
31175,6
31176,6
31177,6
31178,6
31179,6
31180,6
31181,6
31182,6
31183,6
31184,6
31185,6
31186,6
31187,6
31188,6
31189,6
31190,6
31191,6
31192,6
31193,6
31194,6
31195,6
31196,6
31197,6
31198,6
31199,6
31200,6
31201,6
31202,6
31203,6
31204,6
31205,6
31206,6
31207,6
31208,6
31209,6
31210,6
31211,6
31212,6
31213,6
31214,6
31215,6
31216,6
31217,6
31218,6
31219,6
31220,6
31221,6
31222,6
31223,6
31224,6
31225,6
31226,6
31227,6
31228,6
31229,6
31230,6
31231,6
31232,6
31233,6
31234,6
31235,6
31236,6
31237,6
31238,6
31239,6
31240,6
31241,6
31242,6
31243,6
31244,6
31245,6
31246,6
31247,6
31248,6
31249,6
31250,6
31251,6
31252,6
31253,6
31254,6
31255,6
31256,6
31257,6
31258,6
31259,6
31260,6
31261,6
31262,6
31263,6
31264,6
31265,6
31266,6
31267,6
31268,6
31269,6
31270,6
31271,6
31272,6
31273,6
31274,6
31275,6
31276,6
31277,6
31278,6
31279,6
31280,6
31281,6
31282,6
31283,6
31284,6
31285,6
31286,6
31287,6
31288,6
31289,6
31290,6
31291,6
31292,6
31293,6
31294,6
31295,6
31296,6
31297,6
31298,6
31299,6
31300,6
31301,6
31302,6
31303,6
31304,6
31305,6
31306,6
31307,6
31308,6
31309,6
31310,6
31311,6
31312,6
31313,6
31314,6
31315,6
31316,6
31317,6
31318,6
31319,6
31320,6
31321,6
31322,6
31323,6
31324,6
31325,6
31326,6
31327,6
31328,6
31329,6
31330,6
31331,6
31332,6
31333,6
31334,6
31335,6
31336,6
31337,6
31338,6
31339,6
31340,6
31341,6
31342,6
31343,6
31344,6
31345,6
31346,6
31347,6
31348,6
31349,6
31350,6
31351,6
31352,6
31353,6
31354,6
31355,6
31356,6
31357,6
31358,6
31359,6
31360,6
31361,6
31362,6
31363,6
31364,6
31365,6
31366,6
31367,6
31368,6
31369,6
31370,6
31371,6
